x,通道 1
0,0.731823
1,0.822256
2,0.952975
3,0.794704
4,0.78977
5,0.966033
6,0.746427
7,0.796184
8,0.953246
9,0.833871
10,0.691944
11,0.814454
12,0.799319
13,0.723232
14,0.605027
15,0.56092
16,0.297653
17,0.35647
18,0.137832
19,0.101987
20,-0.0107357
21,-0.0149657
22,-0.172324
23,-0.263706
24,-0.460496
25,-0.552774
26,-0.512205
27,-0.810649
28,-0.871986
29,-0.770207
30,-0.856991
31,-0.99432
32,-1.19632
33,-1.20807
34,-1.24056
35,-1.0679
36,-1.28081
37,-1.11917
38,-1.35647
39,-1.08649
40,-1.25815
41,-1.04562
42,-1.19616
43,-1.23444
44,-1.14385
45,-1.07235
46,-0.908685
47,-0.937104
48,-0.980173
49,-0.714818
50,-0.631401
51,-0.691268
52,-0.715976
53,-0.616973
54,-0.661012
55,-0.539415
56,-0.56736
57,-0.516635
58,-0.410514
59,-0.583147
60,-0.520584
61,-0.554962
62,-0.52024
63,-0.396853
64,-0.428146
65,-0.563976
66,-0.491718
67,-0.385169
68,-0.386363
69,-0.565072
70,-0.506659
71,-0.521586
72,-0.445314
73,-0.612747
74,-0.563031
75,-0.472529
76,-0.517431
77,-0.390232
78,-0.469715
79,-0.267639
80,-0.37863
81,-0.187881
82,-0.0254192
83,-0.00221551
84,0.0254623
85,0.239938
86,0.188361
87,0.197117
88,0.491334
89,0.605142
90,0.742732
91,0.763986
92,0.785063
93,0.813068
94,0.858603
95,1.12694
96,1.07699
97,1.21583
98,1.32357
99,1.28063
100,1.46708
101,1.36841
102,1.45486
103,1.33041
104,1.23637
105,1.32998
106,1.42398
107,1.36179
108,1.18441
109,1.29352
110,1.01031
111,1.05747
112,0.933623
113,0.985422
114,0.726258
115,0.698465
116,0.744847
117,0.651415
118,0.692869
119,0.351165
120,0.33375
121,0.4981
122,0.279059
123,0.292804
124,0.0671723
125,0.181058
126,0.057365
127,0.235035
128,0.0292986
129,-0.0964678
130,0.161563
131,0.141175
132,0.082646
133,-0.0517338
134,-0.102413
135,0.0552032
136,0.0225312
137,-0.0229517
138,0.0993053
139,0.170814
140,-0.0903204
141,0.0104997
142,-0.119871
143,-0.0387662
144,-0.0868316
145,-0.0515982
146,-0.0119633
147,-0.215974
148,-0.281813
149,-0.35228
150,-0.26353
151,-0.26576
152,-0.332261
153,-0.581056
154,-0.528786
155,-0.659343
156,-0.787718
157,-0.795847
158,-0.814748
159,-0.845864
160,-1.19432
161,-1.07701
162,-1.29461
163,-1.29692
164,-1.4237
165,-1.40105
166,-1.37232
167,-1.4816
168,-1.23646
169,-1.29368
170,-1.26915
171,-1.45086
172,-1.38041
173,-1.41954
174,-1.17975
175,-1.31516
176,-1.03102
177,-0.9429
178,-0.976569
179,-0.874599
180,-0.694247
181,-0.558108
182,-0.580922
183,-0.452569
184,-0.376285
185,-0.299931
186,-0.247807
187,-0.214647
188,-0.00234355
189,-0.0585867
190,0.0521316
191,0.0495323
192,0.331728
193,0.385163
194,0.451639
195,0.265925
196,0.366329
197,0.287766
198,0.35836
199,0.329831
200,0.276317
201,0.544391
202,0.500909
203,0.329977
204,0.40811
205,0.477013
206,0.323685
207,0.484799
208,0.379606
209,0.284797
210,0.391187
211,0.417699
212,0.511906
213,0.274343
214,0.57616
215,0.43961
216,0.510043
217,0.445392
218,0.447108
219,0.719671
220,0.577025
221,0.73716
222,0.747418
223,0.820548
224,0.787173
225,0.804326
226,0.989098
227,0.950208
228,1.16076
229,1.09784
230,1.08529
231,1.31789
232,1.22144
233,1.15769
234,1.39484
235,1.13229
236,1.158
237,1.28315
238,1.0296
239,1.12429
240,1.22119
241,1.14889
242,1.04724
243,0.948467
244,0.795927
245,0.565041
246,0.517121
247,0.546947
248,0.414172
249,0.392768
250,0.202529
251,0.154215
252,-0.152191
253,-0.140272
254,-0.356138
255,-0.4265
256,-0.51658
257,-0.49389
258,-0.618701
259,-0.619704
260,-0.748376
261,-0.58322
262,-0.815724
263,-0.755287
